Time,RegionCode,RegionName,CategoryIndex,Category,Value
2014,NO,Norway,2,5-18,0.000000000
2014,NO,Norway,3,19-64,0.000000000
2014,NO,Norway,4,65+,0.000000000
2014,PL,Poland,1,0-4,0.000000000
2014,PL,Poland,2,5-18,0.000000000
2014,PL,Poland,3,19-64,0.000000000
2014,PL,Poland,4,65+,1.986754967
2014,PT,Portugal,1,0-4,0.000000000
2014,PT,Portugal,2,5-18,0.000000000
2014,PT,Portugal,3,19-64,1.578947368
2014,PT,Portugal,4,65+,1.167315175
2014,RO,Romania,1,0-4,0.000000000
2014,RO,Romania,2,5-18,0.000000000
2014,RO,Romania,3,19-64,4.545454545
2014,RO,Romania,4,65+,4.166666667
2014,SE,Sweden,1,0-4,0.000000000
2014,SE,Sweden,2,5-18,0.000000000
2014,SE,Sweden,3,19-64,0.000000000
2014,SE,Sweden,4,65+,0.000000000
2014,SI,Slovenia,1,0-4,0.000000000
2014,SI,Slovenia,3,19-64,0.000000000
2014,SI,Slovenia,4,65+,0.000000000
2014,SK,Slovakia,1,0-4,0.000000000
2014,SK,Slovakia,2,5-18,0.000000000
2014,SK,Slovakia,3,19-64,1.449275362
2014,SK,Slovakia,4,65+,0.000000000
2014,UK,United Kingdom,1,0-4,2.127659574
2014,UK,United Kingdom,2,5-18,0.000000000
2014,UK,United Kingdom,3,19-64,2.362204724
2014,UK,United Kingdom,4,65+,3.960396040
2015,AT,Austria,1,0-4,0.000000000
2015,AT,Austria,2,5-18,0.000000000
2015,AT,Austria,3,19-64,0.000000000
2015,AT,Austria,4,65+,0.000000000
2015,BE,Belgium,1,0-4,0.000000000
2015,BE,Belgium,2,5-18,0.000000000
2015,BE,Belgium,3,19-64,0.000000000
2015,BE,Belgium,4,65+,0.383141762
2015,BG,Bulgaria,1,0-4,0.000000000
2015,BG,Bulgaria,2,5-18,0.000000000
2015,BG,Bulgaria,3,19-64,0.000000000
2015,BG,Bulgaria,4,65+,0.000000000
2015,CY,Cyprus,1,0-4,0.000000000
2015,CY,Cyprus,2,5-18,0.000000000
2015,CY,Cyprus,3,19-64,0.000000000
2015,CY,Cyprus,4,65+,0.000000000
2015,CZ,Czechia,1,0-4,0.000000000
2015,CZ,Czechia,2,5-18,0.000000000
2015,CZ,Czechia,3,19-64,0.534759358
2015,CZ,Czechia,4,65+,0.297619048
2015,DE,Germany,1,0-4,0.000000000
2015,DE,Germany,2,5-18,0.000000000
2015,DE,Germany,3,19-64,0.514138817
2015,DE,Germany,4,65+,0.154679041
2015,DK,Denmark,1,0-4,0.000000000
2015,DK,Denmark,2,5-18,0.000000000
2015,DK,Denmark,3,19-64,1.020408163
2015,DK,Denmark,4,65+,0.000000000
2015,EE,Estonia,1,0-4,0.000000000
2015,EE,Estonia,3,19-64,0.000000000
2015,EE,Estonia,4,65+,0.000000000
2015,ES,Spain,1,0-4,0.000000000
2015,ES,Spain,2,5-18,0.000000000
2015,ES,Spain,3,19-64,0.000000000
2015,ES,Spain,4,65+,0.161030596
2015,FI,Finland,1,0-4,0.000000000
2015,FI,Finland,3,19-64,0.000000000
2015,FI,Finland,4,65+,0.000000000
2015,FR,France,1,0-4,0.000000000
2015,FR,France,2,5-18,0.000000000
2015,FR,France,3,19-64,0.200803213
2015,FR,France,4,65+,0.143472023
2015,HR,Croatia,1,0-4,0.000000000
2015,HR,Croatia,3,19-64,0.000000000
2015,HR,Croatia,4,65+,0.833333333
2015,HU,Hungary,1,0-4,0.000000000
2015,HU,Hungary,2,5-18,0.000000000
2015,HU,Hungary,3,19-64,0.000000000
2015,HU,Hungary,4,65+,0.000000000
2015,IE,Ireland,1,0-4,0.000000000
2015,IE,Ireland,2,5-18,0.000000000
2015,IE,Ireland,3,19-64,0.000000000
2015,IE,Ireland,4,65+,2.325581395
2015,IS,Iceland,1,0-4,0.000000000
2015,IS,Iceland,3,19-64,0.000000000
2015,IS,Iceland,4,65+,0.000000000
2015,IT,Italy,1,0-4,0.000000000
2015,IT,Italy,2,5-18,0.000000000
2015,IT,Italy,3,19-64,0.766283525
2015,IT,Italy,4,65+,1.507537688
2015,LT,Lithuania,1,0-4,0.000000000
2015,LT,Lithuania,3,19-64,4.347826087
2015,LT,Lithuania,4,65+,3.636363636
2015,LU,Luxembourg,1,0-4,0.000000000
2015,LU,Luxembourg,3,19-64,0.000000000
2015,LU,Luxembourg,4,65+,2.380952381
2015,LV,Latvia,1,0-4,0.000000000
2015,LV,Latvia,2,5-18,0.000000000
2015,LV,Latvia,3,19-64,0.000000000
2015,LV,Latvia,4,65+,4.000000000
2015,MT,Malta,3,19-64,0.000000000
2015,MT,Malta,4,65+,0.000000000
2015,NL,Netherlands,1,0-4,0.000000000
2015,NL,Netherlands,2,5-18,0.000000000
2015,NL,Netherlands,3,19-64,0.000000000
2015,NL,Netherlands,4,65+,0.000000000
2015,NO,Norway,1,0-4,0.000000000
2015,NO,Norway,2,5-18,0.000000000
2015,NO,Norway,3,19-64,0.000000000
2015,NO,Norway,4,65+,0.000000000
2015,PL,Poland,1,0-4,0.000000000
2015,PL,Poland,2,5-18,0.000000000
2015,PL,Poland,3,19-64,3.389830508
2015,PL,Poland,4,65+,2.678571429
2015,PT,Portugal,1,0-4,2.325581395
2015,PT,Portugal,2,5-18,0.000000000
2015,PT,Portugal,3,19-64,2.459016393
2015,PT,Portugal,4,65+,1.846153846
2015,RO,Romania,1,0-4,0.000000000
2015,RO,Romania,2,5-18,0.000000000
2015,RO,Romania,3,19-64,3.636363636
2015,RO,Romania,4,65+,5.660377358
2015,SE,Sweden,1,0-4,0.000000000
2015,SE,Sweden,3,19-64,0.000000000
2015,SE,Sweden,4,65+,0.152905199
2015,SI,Slovenia,1,0-4,0.000000000
2015,SI,Slovenia,2,5-18,0.000000000
2015,SI,Slovenia,3,19-64,0.000000000
2015,SI,Slovenia,4,65+,0.000000000
2015,SK,Slovakia,1,0-4,0.000000000
2015,SK,Slovakia,2,5-18,0.000000000
2015,SK,Slovakia,3,19-64,0.000000000
2015,SK,Slovakia,4,65+,0.724637681
2015,UK,United Kingdom,1,0-4,7.407407407
2015,UK,United Kingdom,2,5-18,0.000000000
2015,UK,United Kingdom,3,19-64,0.000000000
2015,UK,United Kingdom,4,65+,4.430379747
2016,AT,Austria,1,0-4,0.000000000
2016,AT,Austria,2,5-18,0.000000000
2016,AT,Austria,3,19-64,1.149425287
2016,AT,Austria,4,65+,0.000000000
2016,BE,Belgium,1,0-4,0.000000000
2016,BE,Belgium,3,19-64,0.000000000
2016,BE,Belgium,4,65+,0.000000000
2016,BG,Bulgaria,1,0-4,0.000000000
2016,BG,Bulgaria,3,19-64,2.631578947
2016,BG,Bulgaria,4,65+,1.754385965
2016,CY,Cyprus,1,0-4,0.000000000
2016,CY,Cyprus,2,5-18,0.000000000
2016,CY,Cyprus,3,19-64,0.000000000
2016,CY,Cyprus,4,65+,0.000000000
2016,CZ,Czechia,1,0-4,0.000000000
2016,CZ,Czechia,2,5-18,0.000000000
2016,CZ,Czechia,3,19-64,0.000000000
2016,CZ,Czechia,4,65+,0.000000000
2016,DE,Germany,1,0-4,0.000000000
2016,DE,Germany,2,5-18,0.000000000
2016,DE,Germany,3,19-64,0.169779287
2016,DE,Germany,4,65+,0.085763293
2016,DK,Denmark,1,0-4,0.000000000
2016,DK,Denmark,2,5-18,0.000000000
2016,DK,Denmark,3,19-64,0.000000000
2016,DK,Denmark,4,65+,0.000000000
2016,EE,Estonia,1,0-4,0.000000000
2016,EE,Estonia,2,5-18,0.000000000
2016,EE,Estonia,3,19-64,0.000000000
2016,EE,Estonia,4,65+,0.000000000
2016,ES,Spain,1,0-4,0.000000000
2016,ES,Spain,2,5-18,0.000000000
2016,ES,Spain,3,19-64,0.000000000
2016,ES,Spain,4,65+,0.160000000
2016,FI,Finland,1,0-4,0.000000000
2016,FI,Finland,2,5-18,0.000000000
2016,FI,Finland,3,19-64,0.000000000
2016,FI,Finland,4,65+,0.000000000
2016,FR,France,1,0-4,0.000000000
2016,FR,France,2,5-18,0.000000000
2016,FR,France,3,19-64,0.000000000
2016,FR,France,4,65+,0.000000000
2016,HR,Croatia,1,0-4,0.000000000
2016,HR,Croatia,2,5-18,0.000000000
2016,HR,Croatia,3,19-64,0.000000000
2016,HR,Croatia,4,65+,0.000000000
2016,HU,Hungary,1,0-4,0.000000000
2016,HU,Hungary,2,5-18,0.000000000
2016,HU,Hungary,3,19-64,0.000000000
2016,HU,Hungary,4,65+,0.000000000
2016,IE,Ireland,1,0-4,0.000000000
2016,IE,Ireland,2,5-18,0.000000000
2016,IE,Ireland,3,19-64,1.149425287
2016,IE,Ireland,4,65+,0.571428571
2016,IS,Iceland,1,0-4,0.000000000
2016,IS,Iceland,3,19-64,0.000000000
2016,IS,Iceland,4,65+,0.000000000
2016,IT,Italy,1,0-4,0.000000000
2016,IT,Italy,2,5-18,0.000000000
2016,IT,Italy,3,19-64,0.865800866
2016,IT,Italy,4,65+,1.603498542
2016,LT,Lithuania,1,0-4,0.000000000
2016,LT,Lithuania,3,19-64,0.000000000
2016,LT,Lithuania,4,65+,0.000000000
2016,LU,Luxembourg,1,0-4,0.000000000
2016,LU,Luxembourg,3,19-64,0.000000000
2016,LU,Luxembourg,4,65+,0.000000000
2016,LV,Latvia,1,0-4,0.000000000
2016,LV,Latvia,3,19-64,3.225806452
2016,LV,Latvia,4,65+,2.000000000
2016,MT,Malta,1,0-4,0.000000000
2016,MT,Malta,3,19-64,25.000000000
2016,MT,Malta,4,65+,0.000000000
2016,NL,Netherlands,1,0-4,0.000000000
2016,NL,Netherlands,2,5-18,0.000000000
2016,NL,Netherlands,3,19-64,0.000000000
2016,NL,Netherlands,4,65+,0.000000000
2016,NO,Norway,1,0-4,0.000000000
2016,NO,Norway,2,5-18,0.000000000
2016,NO,Norway,3,19-64,0.000000000
2016,NO,Norway,4,65+,0.000000000
2016,PL,Poland,1,0-4,0.000000000
2016,PL,Poland,2,5-18,0.000000000
2016,PL,Poland,3,19-64,5.281690141
2016,PL,Poland,4,65+,2.227722772
2016,PT,Portugal,1,0-4,0.000000000
2016,PT,Portugal,2,5-18,0.000000000
2016,PT,Portugal,3,19-64,0.471698113
2016,PT,Portugal,4,65+,0.853485064
2016,RO,Romania,1,0-4,20.000000000
2016,RO,Romania,2,5-18,0.000000000
2016,RO,Romania,3,19-64,0.000000000
2016,RO,Romania,4,65+,2.941176471
2016,SE,Sweden,1,0-4,0.000000000
2016,SE,Sweden,2,5-18,0.000000000
2016,SE,Sweden,3,19-64,0.000000000
2016,SE,Sweden,4,65+,0.000000000
2016,SI,Slovenia,1,0-4,0.000000000
2016,SI,Slovenia,2,5-18,0.000000000
2016,SI,Slovenia,3,19-64,0.000000000
2016,SI,Slovenia,4,65+,0.000000000
2016,SK,Slovakia,1,0-4,0.000000000
2016,SK,Slovakia,2,5-18,0.000000000
2016,SK,Slovakia,3,19-64,0.000000000
2016,SK,Slovakia,4,65+,0.769230769
2016,UK,United Kingdom,1,0-4,0.657894737
2016,UK,United Kingdom,2,5-18,0.000000000
2016,UK,United Kingdom,3,19-64,9.243697479
2016,UK,United Kingdom,4,65+,4.434389140
2017,AT,Austria,1,0-4,0.000000000
2017,AT,Austria,2,5-18,0.000000000
2017,AT,Austria,3,19-64,0.000000000
2017,AT,Austria,4,65+,0.000000000
2017,BE,Belgium,1,0-4,0.000000000
2017,BE,Belgium,2,5-18,0.000000000
2017,BE,Belgium,3,19-64,0.000000000
2017,BE,Belgium,4,65+,0.857142857
2017,BG,Bulgaria,1,0-4,0.000000000
2017,BG,Bulgaria,2,5-18,0.000000000
2017,BG,Bulgaria,3,19-64,6.122448980
2017,BG,Bulgaria,4,65+,0.000000000
2017,CY,Cyprus,1,0-4,0.000000000
2017,CY,Cyprus,2,5-18,0.000000000
2017,CY,Cyprus,3,19-64,0.000000000
2017,CY,Cyprus,4,65+,0.000000000
2017,CZ,Czechia,1,0-4,0.000000000
2017,CZ,Czechia,2,5-18,0.000000000
2017,CZ,Czechia,3,19-64,0.662251656
2017,CZ,Czechia,4,65+,0.290697674
2017,DE,Germany,1,0-4,0.000000000
2017,DE,Germany,2,5-18,0.000000000
2017,DE,Germany,3,19-64,0.000000000
2017,DE,Germany,4,65+,0.162495938
2017,DK,Denmark,1,0-4,0.000000000
2017,DK,Denmark,2,5-18,0.000000000
2017,DK,Denmark,3,19-64,0.000000000
2017,DK,Denmark,4,65+,0.000000000
2017,EE,Estonia,1,0-4,0.000000000
2017,EE,Estonia,2,5-18,0.000000000
2017,EE,Estonia,3,19-64,0.000000000
2017,EE,Estonia,4,65+,0.000000000
2017,ES,Spain,1,0-4,0.000000000
2017,ES,Spain,2,5-18,0.000000000
2017,ES,Spain,3,19-64,0.000000000
2017,ES,Spain,4,65+,0.162074554
2017,FI,Finland,1,0-4,0.000000000
2017,FI,Finland,3,19-64,0.000000000
2017,FI,Finland,4,65+,0.000000000
2017,FR,France,1,0-4,0.000000000
2017,FR,France,2,5-18,0.000000000
2017,FR,France,3,19-64,0.000000000
2017,FR,France,4,65+,0.000000000
2017,HR,Croatia,1,0-4,0.000000000
2017,HR,Croatia,2,5-18,0.000000000
2017,HR,Croatia,3,19-64,3.448275862
2017,HR,Croatia,4,65+,0.000000000
2017,HU,Hungary,1,0-4,0.000000000
2017,HU,Hungary,2,5-18,0.000000000
2017,HU,Hungary,3,19-64,1.158301158
2017,HU,Hungary,4,65+,0.000000000
2017,IE,Ireland,1,0-4,0.000000000
2017,IE,Ireland,2,5-18,0.000000000
2017,IE,Ireland,3,19-64,0.970873786
2017,IE,Ireland,4,65+,0.465116279
2017,IS,Iceland,1,0-4,0.000000000
2017,IS,Iceland,3,19-64,0.000000000
2017,IS,Iceland,4,65+,0.000000000
2017,IT,Italy,1,0-4,0.000000000
2017,IT,Italy,2,5-18,0.000000000
2017,IT,Italy,3,19-64,2.272727273
2017,IT,Italy,4,65+,1.168969182
2017,LT,Lithuania,1,0-4,0.000000000
2017,LT,Lithuania,2,5-18,0.000000000
2017,LT,Lithuania,3,19-64,3.448275862
2017,LT,Lithuania,4,65+,0.000000000
2017,LU,Luxembourg,1,0-4,0.000000000
2017,LU,Luxembourg,3,19-64,0.000000000
2017,LU,Luxembourg,4,65+,0.000000000
2017,LV,Latvia,1,0-4,0.000000000
2017,LV,Latvia,3,19-64,12.000000000
2017,LV,Latvia,4,65+,6.818181818
2017,MT,Malta,1,0-4,0.000000000
2017,MT,Malta,3,19-64,0.000000000
2017,MT,Malta,4,65+,0.000000000
2017,NL,Netherlands,1,0-4,0.000000000
2017,NL,Netherlands,2,5-18,0.000000000
2017,NL,Netherlands,3,19-64,0.000000000
2017,NL,Netherlands,4,65+,0.000000000
2017,NO,Norway,1,0-4,0.000000000
2017,NO,Norway,2,5-18,0.000000000
2017,NO,Norway,3,19-64,0.000000000
2017,NO,Norway,4,65+,0.000000000
2017,PL,Poland,1,0-4,0.000000000
2017,PL,Poland,2,5-18,25.000000000
2017,PL,Poland,3,19-64,3.174603175
2017,PL,Poland,4,65+,2.947845805
2017,PT,Portugal,1,0-4,0.000000000
2017,PT,Portugal,2,5-18,0.000000000
2017,PT,Portugal,3,19-64,1.694915254
2017,PT,Portugal,4,65+,0.833333333
2017,RO,Romania,1,0-4,0.000000000
2017,RO,Romania,3,19-64,3.846153846
2017,RO,Romania,4,65+,4.285714286
2017,SE,Sweden,1,0-4,0.000000000
2017,SE,Sweden,2,5-18,0.000000000
2017,SE,Sweden,3,19-64,0.000000000
2017,SE,Sweden,4,65+,0.620347395
2017,SI,Slovenia,1,0-4,0.000000000
2017,SI,Slovenia,2,5-18,0.000000000
2017,SI,Slovenia,3,19-64,0.000000000
2017,SI,Slovenia,4,65+,0.000000000
2017,SK,Slovakia,1,0-4,0.000000000
2017,SK,Slovakia,2,5-18,0.000000000
2017,SK,Slovakia,3,19-64,0.000000000
2017,SK,Slovakia,4,65+,0.000000000
2017,UK,United Kingdom,1,0-4,0.000000000
2017,UK,United Kingdom,2,5-18,0.000000000
2017,UK,United Kingdom,3,19-64,1.206434316
2017,UK,United Kingdom,4,65+,1.090909091
2018,AT,Austria,1,0-4,0.000000000
2018,AT,Austria,2,5-18,0.000000000
2018,AT,Austria,3,19-64,0.507614213
2018,AT,Austria,4,65+,0.327868852
2018,BE,Belgium,1,0-4,0.000000000
2018,BE,Belgium,3,19-64,0.000000000
2018,BE,Belgium,4,65+,0.411522634
2018,BG,Bulgaria,1,0-4,12.500000000
2018,BG,Bulgaria,2,5-18,0.000000000
2018,BG,Bulgaria,3,19-64,0.000000000
2018,BG,Bulgaria,4,65+,1.219512195
2018,CY,Cyprus,1,0-4,0.000000000
2018,CY,Cyprus,2,5-18,0.000000000
2018,CY,Cyprus,3,19-64,0.000000000
2018,CY,Cyprus,4,65+,1.960784314
2018,CZ,Czechia,1,0-4,0.000000000
2018,CZ,Czechia,2,5-18,0.000000000
2018,CZ,Czechia,3,19-64,0.000000000
2018,CZ,Czechia,4,65+,0.750000000
2018,DE,Germany,1,0-4,0.000000000
2018,DE,Germany,2,5-18,0.000000000
2018,DE,Germany,3,19-64,0.000000000
2018,DE,Germany,4,65+,0.106799573
2018,DK,Denmark,1,0-4,0.000000000
2018,DK,Denmark,2,5-18,0.000000000
2018,DK,Denmark,3,19-64,0.000000000
2018,DK,Denmark,4,65+,0.234192037
2018,EE,Estonia,1,0-4,0.000000000
2018,EE,Estonia,3,19-64,0.000000000
2018,EE,Estonia,4,65+,0.000000000
2018,ES,Spain,1,0-4,0.000000000
2018,ES,Spain,2,5-18,0.000000000
2018,ES,Spain,3,19-64,0.641025641
2018,ES,Spain,4,65+,0.406504065
2018,FI,Finland,1,0-4,0.000000000
2018,FI,Finland,2,5-18,0.000000000
2018,FI,Finland,3,19-64,0.000000000
2018,FI,Finland,4,65+,0.000000000
2018,FR,France,1,0-4,2.739726027
2018,FR,France,2,5-18,0.000000000
2018,FR,France,3,19-64,0.000000000
2018,FR,France,4,65+,0.066755674
2018,HR,Croatia,1,0-4,0.000000000
2018,HR,Croatia,2,5-18,0.000000000
2018,HR,Croatia,3,19-64,2.439024390
2018,HR,Croatia,4,65+,2.105263158
2018,HU,Hungary,1,0-4,0.000000000
2018,HU,Hungary,2,5-18,0.000000000
2018,HU,Hungary,3,19-64,1.167315175
2018,HU,Hungary,4,65+,0.000000000
2018,IE,Ireland,1,0-4,0.000000000
2018,IE,Ireland,2,5-18,0.000000000
2018,IE,Ireland,3,19-64,0.000000000
2018,IE,Ireland,4,65+,0.836820084
2018,IS,Iceland,3,19-64,0.000000000
2018,IS,Iceland,4,65+,0.000000000
2018,IT,Italy,1,0-4,0.793650794
2018,IT,Italy,2,5-18,3.571428571
2018,IT,Italy,3,19-64,1.627670397
2018,IT,Italy,4,65+,1.518897916
2018,LT,Lithuania,1,0-4,0.000000000
2018,LT,Lithuania,2,5-18,0.000000000
2018,LT,Lithuania,3,19-64,4.444444444
2018,LT,Lithuania,4,65+,1.176470588
2018,LU,Luxembourg,3,19-64,0.000000000
2018,LU,Luxembourg,4,65+,0.000000000
2018,LV,Latvia,1,0-4,0.000000000
2018,LV,Latvia,3,19-64,22.222222222
2018,LV,Latvia,4,65+,4.545454545
2018,MT,Malta,1,0-4,0.000000000
2018,MT,Malta,3,19-64,0.000000000
2018,MT,Malta,4,65+,0.000000000
2018,NL,Netherlands,1,0-4,0.000000000
2018,NL,Netherlands,2,5-18,0.000000000
2018,NL,Netherlands,3,19-64,0.370370370
2018,NL,Netherlands,4,65+,0.000000000
2018,NO,Norway,1,0-4,0.000000000
2018,NO,Norway,2,5-18,0.000000000
2018,NO,Norway,3,19-64,0.000000000
2018,NO,Norway,4,65+,0.000000000
2018,PL,Poland,1,0-4,0.000000000
2018,PL,Poland,2,5-18,0.000000000
2018,PL,Poland,3,19-64,3.030303030
2018,PL,Poland,4,65+,3.982300885
2018,PT,Portugal,1,0-4,0.000000000
2018,PT,Portugal,2,5-18,0.000000000
2018,PT,Portugal,3,19-64,1.382488479
2018,PT,Portugal,4,65+,1.141226819
2018,RO,Romania,1,0-4,0.000000000
2018,RO,Romania,3,19-64,1.369863014
2018,RO,Romania,4,65+,1.052631579
2018,SE,Sweden,1,0-4,0.000000000
2018,SE,Sweden,2,5-18,0.000000000
2018,SE,Sweden,3,19-64,0.000000000
2018,SE,Sweden,4,65+,0.375234522
2018,SI,Slovenia,1,0-4,0.000000000
2018,SI,Slovenia,3,19-64,0.000000000
2018,SI,Slovenia,4,65+,0.000000000
2018,SK,Slovakia,1,0-4,0.000000000
2018,SK,Slovakia,2,5-18,0.000000000
2018,SK,Slovakia,3,19-64,0.000000000
2018,SK,Slovakia,4,65+,0.751879699
2018,UK,United Kingdom,1,0-4,1.063829787
2018,UK,United Kingdom,2,5-18,0.000000000
2018,UK,United Kingdom,3,19-64,1.694915254
2018,UK,United Kingdom,4,65+,1.709401709
2019,AT,Austria,1,0-4,0.000000000
2019,AT,Austria,2,5-18,0.000000000
2019,AT,Austria,3,19-64,0.000000000
2019,AT,Austria,4,65+,0.000000000
2019,BG,Bulgaria,1,0-4,0.000000000
2019,BG,Bulgaria,2,5-18,0.000000000
2019,BG,Bulgaria,3,19-64,0.000000000
2019,BG,Bulgaria,4,65+,0.000000000
2019,CY,Cyprus,3,19-64,0.000000000
2019,CY,Cyprus,4,65+,4.347826087
2019,CZ,Czechia,1,0-4,0.000000000
2019,CZ,Czechia,2,5-18,0.000000000
2019,CZ,Czechia,3,19-64,0.000000000
2019,CZ,Czechia,4,65+,0.283286119
2019,DE,Germany,1,0-4,0.000000000
2019,DE,Germany,2,5-18,0.000000000
2019,DE,Germany,3,19-64,0.259067358
2019,DE,Germany,4,65+,0.101591602
2019,DK,Denmark,1,0-4,0.000000000
2019,DK,Denmark,2,5-18,0.000000000
2019,DK,Denmark,3,19-64,0.000000000
2019,DK,Denmark,4,65+,0.449438202
2019,EE,Estonia,1,0-4,0.000000000
2019,EE,Estonia,3,19-64,0.000000000
2019,EE,Estonia,4,65+,0.000000000
2019,EL,Greece,1,0-4,0.000000000
2019,EL,Greece,2,5-18,0.000000000
2019,EL,Greece,3,19-64,0.000000000
2019,EL,Greece,4,65+,0.000000000
2019,ES,Spain,1,0-4,0.000000000
2019,ES,Spain,2,5-18,0.000000000
2019,ES,Spain,3,19-64,0.000000000
2019,ES,Spain,4,65+,0.129701686
2019,FI,Finland,1,0-4,0.000000000
2019,FI,Finland,2,5-18,0.000000000
2019,FI,Finland,3,19-64,0.000000000
2019,FI,Finland,4,65+,0.000000000
2019,FR,France,1,0-4,0.000000000
2019,FR,France,2,5-18,0.000000000
2019,FR,France,3,19-64,0.000000000
2019,FR,France,4,65+,0.121432908
2019,HR,Croatia,1,0-4,0.000000000
2019,HR,Croatia,2,5-18,0.000000000
2019,HR,Croatia,3,19-64,4.761904762
2019,HR,Croatia,4,65+,0.000000000
2019,HU,Hungary,1,0-4,0.000000000
2019,HU,Hungary,2,5-18,0.000000000
2019,HU,Hungary,3,19-64,0.000000000
2019,HU,Hungary,4,65+,0.204498978
2019,IE,Ireland,1,0-4,0.000000000
2019,IE,Ireland,2,5-18,0.000000000
2019,IE,Ireland,3,19-64,1.000000000
2019,IE,Ireland,4,65+,0.000000000
2019,IS,Iceland,1,0-4,0.000000000
2019,IS,Iceland,3,19-64,0.000000000
2019,IS,Iceland,4,65+,0.000000000
2019,IT,Italy,1,0-4,0.613496933
2019,IT,Italy,2,5-18,0.000000000
2019,IT,Italy,3,19-64,2.040816327
2019,IT,Italy,4,65+,1.687763713
2019,LT,Lithuania,1,0-4,0.000000000
2019,LT,Lithuania,2,5-18,0.000000000
2019,LT,Lithuania,3,19-64,0.000000000
2019,LT,Lithuania,4,65+,8.080808081
2019,LU,Luxembourg,3,19-64,0.000000000
2019,LU,Luxembourg,4,65+,0.000000000
2019,LV,Latvia,1,0-4,0.000000000
2019,LV,Latvia,3,19-64,11.111111111
2019,LV,Latvia,4,65+,6.557377049
2019,MT,Malta,1,0-4,0.000000000
2019,MT,Malta,3,19-64,0.000000000
2019,MT,Malta,4,65+,0.000000000
2019,NL,Netherlands,1,0-4,0.000000000
2019,NL,Netherlands,2,5-18,0.000000000
2019,NL,Netherlands,3,19-64,0.843881857
2019,NL,Netherlands,4,65+,0.145348837
2019,NO,Norway,1,0-4,0.000000000
2019,NO,Norway,2,5-18,0.000000000
2019,NO,Norway,3,19-64,0.000000000
2019,NO,Norway,4,65+,0.000000000
2019,PL,Poland,1,0-4,0.000000000
2019,PL,Poland,2,5-18,0.000000000
2019,PL,Poland,3,19-64,2.734375000
2019,PL,Poland,4,65+,2.569593148
2019,PT,Portugal,1,0-4,0.000000000
2019,PT,Portugal,2,5-18,0.000000000
2019,PT,Portugal,3,19-64,1.449275362
2019,PT,Portugal,4,65+,0.000000000
2019,RO,Romania,1,0-4,0.000000000
2019,RO,Romania,3,19-64,0.000000000
2019,RO,Romania,4,65+,1.041666667
2019,SE,Sweden,1,0-4,0.000000000
2019,SE,Sweden,2,5-18,0.000000000
2019,SE,Sweden,3,19-64,0.000000000
2019,SE,Sweden,4,65+,0.196463654
2019,SI,Slovenia,1,0-4,0.000000000
2019,SI,Slovenia,2,5-18,0.000000000
2019,SI,Slovenia,3,19-64,0.000000000
2019,SI,Slovenia,4,65+,0.000000000
2019,SK,Slovakia,1,0-4,0.000000000
2019,SK,Slovakia,2,5-18,0.000000000
2019,SK,Slovakia,3,19-64,0.000000000
2019,SK,Slovakia,4,65+,0.000000000
2019,UK,United Kingdom,1,0-4,0.000000000
2019,UK,United Kingdom,2,5-18,0.000000000
2019,UK,United Kingdom,3,19-64,2.148997135
2019,UK,United Kingdom,4,65+,1.324921136
2020,AT,Austria,1,0-4,0.000000000
2020,AT,Austria,2,5-18,0.000000000
2020,AT,Austria,3,19-64,0.436681223
2020,AT,Austria,4,65+,0.169779287
2020,BE,Belgium,1,0-4,0.000000000
2020,BE,Belgium,2,5-18,0.000000000
2020,BE,Belgium,3,19-64,0.000000000
2020,BE,Belgium,4,65+,0.000000000
2020,BG,Bulgaria,1,0-4,0.000000000
2020,BG,Bulgaria,2,5-18,0.000000000
2020,BG,Bulgaria,3,19-64,0.000000000
2020,BG,Bulgaria,4,65+,0.000000000
2020,CY,Cyprus,1,0-4,0.000000000
2020,CY,Cyprus,2,5-18,0.000000000
2020,CY,Cyprus,3,19-64,0.000000000
2020,CY,Cyprus,4,65+,0.000000000
2020,CZ,Czechia,1,0-4,0.000000000
2020,CZ,Czechia,2,5-18,0.000000000
2020,CZ,Czechia,3,19-64,0.000000000
2020,CZ,Czechia,4,65+,0.497512438
2020,DE,Germany,1,0-4,0.000000000
2020,DE,Germany,2,5-18,0.000000000
2020,DE,Germany,3,19-64,0.312174818
2020,DE,Germany,4,65+,0.111513800
2020,DK,Denmark,1,0-4,0.000000000
2020,DK,Denmark,2,5-18,0.000000000
2020,DK,Denmark,3,19-64,0.000000000
2020,DK,Denmark,4,65+,0.000000000
2020,EE,Estonia,1,0-4,0.000000000
2020,EE,Estonia,3,19-64,0.000000000
2020,EE,Estonia,4,65+,0.000000000
2020,ES,Spain,1,0-4,0.000000000
2020,ES,Spain,2,5-18,0.000000000
2020,ES,Spain,3,19-64,0.225733634
2020,ES,Spain,4,65+,0.100300903
2020,FI,Finland,1,0-4,0.000000000
2020,FI,Finland,2,5-18,0.000000000
2020,FI,Finland,3,19-64,1.075268817
2020,FI,Finland,4,65+,0.215517241
2020,FR,France,1,0-4,0.000000000
2020,FR,France,2,5-18,0.000000000
2020,FR,France,3,19-64,0.090909091
2020,FR,France,4,65+,0.097465887
2020,HR,Croatia,1,0-4,0.000000000
2020,HR,Croatia,3,19-64,2.040816327
2020,HR,Croatia,4,65+,0.934579439
